Epochs,Activation Function,Number of LSTM Units,Number of Hidden Layers,Dropout Rate,MSE,RMSE,MAE,R2
3700,relu,32,2,0.2,0.8586575124020506,0.9266377460486113,0.749645862242352,0.7751750675405347
3800,relu,32,2,0.2,1.0226044563795962,1.0112390698443154,0.8149484543718006,0.7322483358992133
3900,relu,32,2,0.2,0.8640917114900108,0.9295653347075776,0.7451747700911411,0.7737522145109208
4000,relu,32,2,0.2,0.9154720006987297,0.9568030103938479,0.7711003169490592,0.7602991556553789
4100,relu,32,2,0.2,0.9763610620040345,0.988109843086301,0.7958936379636774,0.7443563858108688
4200,relu,32,2,0.2,1.0135175859909376,1.006736105437238,0.8159585369720903,0.7346275790688014
4300,relu,32,2,0.2,0.9442389833043089,0.9717196011732545,0.7772263193924766,0.7527670082881832
4400,relu,32,2,0.2,0.9136584077320135,0.9558548047334456,0.7710166042177898,0.7607740142693917
4500,relu,32,2,0.2,0.8312954837267491,0.9117540697615498,0.7432746413144079,0.7823393515071067
4600,relu,32,2,0.2,1.0766646759831353,1.037624535168254,0.8245559404181414,0.7180935826412943
4700,relu,32,2,0.2,0.911785684022666,0.9548746954562499,0.7909407147159986,0.7612643552672728
4800,relu,32,2,0.2,0.9133581901690642,0.9556977504258677,0.7719275249527576,0.7608526211555348
4900,relu,32,2,0.2,0.9017898780793804,0.9496261780718666,0.7823272724778565,0.7638815878234644
5000,relu,32,2,0.2,0.797163189367061,0.8928399573087334,0.714326372829945,0.7912763149218172
5500,relu,32,2,0.2,1.1241338879357485,1.0602518040238122,0.8532662901423144,0.7056645731503097
6000,relu,32,2,0.2,0.815713710387659,0.9031687053854662,0.7296087779003905,0.7864191750548675
6500,relu,32,2,0.2,1.033186994018817,1.0164580630890863,0.800862674894771,0.7294774775818711
7000,relu,32,2,0.2,0.9011276794462354,0.9492774512471237,0.7921434095964831,0.76405497332446
50,relu,64,2,0.2,0.8787618923867189,0.9374230061112853,0.7627424415131709,0.7699110760108407
100,relu,64,2,0.2,0.7900491066462136,0.8888470659490381,0.7156558530850031,0.7931390170400939
150,relu,64,2,0.2,0.9523712428398734,0.9758950982763841,0.791535943281469,0.7506377138088145
200,relu,64,2,0.2,0.8338227719581066,0.9131389664000253,0.7389777668526334,0.7816776238709843
250,relu,64,2,0.2,0.9570536145629779,0.978291170645518,0.8070614600405372,0.7494117140461709
300,relu,64,2,0.2,0.9479643847588161,0.9736346259037916,0.7852402489296281,0.7517915749887634
350,relu,64,2,0.2,0.8537676240465069,0.9239954675465172,0.7436740952953924,0.7764554020201039
400,relu,64,2,0.2,0.8023231160706591,0.8957249109356393,0.7144752416506382,0.789925275472588
450,relu,64,2,0.2,0.7897268177049563,0.8886657513964158,0.7280233826134607,0.7932234029429761
